# cp /data/sls/scratch/haotang/ami//sls-data/ami-0.1/ihm-dev/stm /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ && /data/sls/r/u/atitus5/scratch/kaldi/tools/sctk/bin/hubscr.pl -p /data/sls/r/u/atitus5/scratch/kaldi/tools/sctk/bin -v -V -l english -h hub5 -g /data/sls/scratch/haotang/ami//sls-data/ami-0.1/ihm-dev/glm -r /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/stm /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm 
# Started at Sun Feb 25 16:22:37 EST 2018
#
Filtering Files:
   Filtering english file '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/stm', stm format
      Exec: /data/sls/r/u/atitus5/scratch/kaldi/tools/sctk/bin/hubscr.pl sortSTM <  /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/stm | cat | csrfilt.sh -i stm -t ref -dh /data/sls/scratch/haotang/ami//sls-data/ami-0.1/ihm-dev/glm > /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/stm.filt
   Filtering english file '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm', ctm format
      Exec: /data/sls/r/u/atitus5/scratch/kaldi/tools/sctk/bin/hubscr.pl sortCTM <  /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm | cat | csrfilt.sh -i ctm -t hyp -dh /data/sls/scratch/haotang/ami//sls-data/ami-0.1/ihm-dev/glm > /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt
Scoring english Hyp '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt' against ref '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/stm.filt'
   Exec: sclite -r /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/stm.filt stm -h /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt ctm /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm -F -D -o sum rsum sgml lur dtl pra prf -C det sbhist hist -O /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7 -n ihm-dev.ctm.filt
sclite: 2.10 TK Version 1.3
Begin alignment of Ref File: '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/stm.filt' and Hyp File: '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt'
    Performing alignments for file 'en2006b.headset-1'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        16 of 64 Segments For Channel a.     
        17 of 64 Segments For Channel a.     
        18 of 64 Segments For Channel a.     
        19 of 64 Segments For Channel a.     
        20 of 64 Segments For Channel a.     
        21 of 64 Segments For Channel a.     
        22 of 64 Segments For Channel a.     
        23 of 64 Segments For Channel a.     
        24 of 64 Segments For Channel a.     
        25 of 64 Segments For Channel a.     
        26 of 64 Segments For Channel a.     
        27 of 64 Segments For Channel a.     
        28 of 64 Segments For Channel a.     
        29 of 64 Segments For Channel a.     
        30 of 64 Segments For Channel a.     
        31 of 64 Segments For Channel a.     
        32 of 64 Segments For Channel a.     
        33 of 64 Segments For Channel a.     
        34 of 64 Segments For Channel a.     
        35 of 64 Segments For Channel a.     
        36 of 64 Segments For Channel a.     
        37 of 64 Segments For Channel a.     
        38 of 64 Segments For Channel a.     
        39 of 64 Segments For Channel a.     
        40 of 64 Segments For Channel a.     
        41 of 64 Segments For Channel a.     
        42 of 64 Segments For Channel a.     
        43 of 64 Segments For Channel a.     
        44 of 64 Segments For Channel a.     
        45 of 64 Segments For Channel a.     
        46 of 64 Segments For Channel a.     
        47 of 64 Segments For Channel a.     
        48 of 64 Segments For Channel a.     
        49 of 64 Segments For Channel a.     
        50 of 64 Segments For Channel a.     
        51 of 64 Segments For Channel a.     
        52 of 64 Segments For Channel a.     
        53 of 64 Segments For Channel a.     
        54 of 64 Segments For Channel a.     
        55 of 64 Segments For Channel a.     
        56 of 64 Segments For Channel a.     
        57 of 64 Segments For Channel a.     
        58 of 64 Segments For Channel a.     
        59 of 64 Segments For Channel a.     
        60 of 64 Segments For Channel a.     
        61 of 64 Segments For Channel a.     
        62 of 64 Segments For Channel a.     
        63 of 64 Segments For Channel a.     
        64 of 64 Segments For Channel a.     
    Performing alignments for file 'is1006c.headset-1'.

        1 of 69 Segments For Channel a.     
        2 of 69 Segments For Channel a.     
        3 of 69 Segments For Channel a.     
        4 of 69 Segments For Channel a.     
        5 of 69 Segments For Channel a.     
        6 of 69 Segments For Channel a.     
        7 of 69 Segments For Channel a.     
        8 of 69 Segments For Channel a.     
        9 of 69 Segments For Channel a.     
        10 of 69 Segments For Channel a.     
        11 of 69 Segments For Channel a.     
        12 of 69 Segments For Channel a.     
        13 of 69 Segments For Channel a.     
        14 of 69 Segments For Channel a.     
        15 of 69 Segments For Channel a.     
        16 of 69 Segments For Channel a.     
        17 of 69 Segments For Channel a.     
        18 of 69 Segments For Channel a.     
        19 of 69 Segments For Channel a.     
        20 of 69 Segments For Channel a.     
        21 of 69 Segments For Channel a.     
        22 of 69 Segments For Channel a.     
        23 of 69 Segments For Channel a.     
        24 of 69 Segments For Channel a.     
        25 of 69 Segments For Channel a.     
        26 of 69 Segments For Channel a.     
        27 of 69 Segments For Channel a.     
        28 of 69 Segments For Channel a.     
        29 of 69 Segments For Channel a.     
        30 of 69 Segments For Channel a.     
        31 of 69 Segments For Channel a.     
        32 of 69 Segments For Channel a.     
        33 of 69 Segments For Channel a.     
        34 of 69 Segments For Channel a.     
        35 of 69 Segments For Channel a.     
        36 of 69 Segments For Channel a.     
        37 of 69 Segments For Channel a.     
        38 of 69 Segments For Channel a.     
        39 of 69 Segments For Channel a.     
        40 of 69 Segments For Channel a.     
        41 of 69 Segments For Channel a.     
        42 of 69 Segments For Channel a.     
        43 of 69 Segments For Channel a.     
        44 of 69 Segments For Channel a.     
        45 of 69 Segments For Channel a.     
        46 of 69 Segments For Channel a.     
        47 of 69 Segments For Channel a.     
        48 of 69 Segments For Channel a.     
        49 of 69 Segments For Channel a.     
        50 of 69 Segments For Channel a.     
        51 of 69 Segments For Channel a.     
        52 of 69 Segments For Channel a.     
        53 of 69 Segments For Channel a.     
        54 of 69 Segments For Channel a.     
        55 of 69 Segments For Channel a.     
        56 of 69 Segments For Channel a.     
        57 of 69 Segments For Channel a.     
        58 of 69 Segments For Channel a.     
        59 of 69 Segments For Channel a.     
        60 of 69 Segments For Channel a.     
        61 of 69 Segments For Channel a.     
        62 of 69 Segments For Channel a.     
        63 of 69 Segments For Channel a.     
        64 of 69 Segments For Channel a.     
        65 of 69 Segments For Channel a.     
        66 of 69 Segments For Channel a.     
        67 of 69 Segments For Channel a.     
        68 of 69 Segments For Channel a.     
        69 of 69 Segments For Channel a.     
    Performing alignments for file 'is1006c.headset-3'.

        1 of 31 Segments For Channel a.     
        2 of 31 Segments For Channel a.     
        3 of 31 Segments For Channel a.     
        4 of 31 Segments For Channel a.     
        5 of 31 Segments For Channel a.     
        6 of 31 Segments For Channel a.     
        7 of 31 Segments For Channel a.     
        8 of 31 Segments For Channel a.     
        9 of 31 Segments For Channel a.     
        10 of 31 Segments For Channel a.     
        11 of 31 Segments For Channel a.     
        12 of 31 Segments For Channel a.     
        13 of 31 Segments For Channel a.     
        14 of 31 Segments For Channel a.     
        15 of 31 Segments For Channel a.     
        16 of 31 Segments For Channel a.     
        17 of 31 Segments For Channel a.     
        18 of 31 Segments For Channel a.     
        19 of 31 Segments For Channel a.     
        20 of 31 Segments For Channel a.     
        21 of 31 Segments For Channel a.     
        22 of 31 Segments For Channel a.     
        23 of 31 Segments For Channel a.     
        24 of 31 Segments For Channel a.     
        25 of 31 Segments For Channel a.     
        26 of 31 Segments For Channel a.     
        27 of 31 Segments For Channel a.     
        28 of 31 Segments For Channel a.     
        29 of 31 Segments For Channel a.     
        30 of 31 Segments For Channel a.     
        31 of 31 Segments For Channel a.     
    Performing alignments for file 'ts3006d.headset-2'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        9 of 100 Segments For Channel a.     
        10 of 100 Segments For Channel a.     
        11 of 100 Segments For Channel a.     
        12 of 100 Segments For Channel a.     
        13 of 100 Segments For Channel a.     
        14 of 100 Segments For Channel a.     
        15 of 100 Segments For Channel a.     
        16 of 100 Segments For Channel a.     
        17 of 100 Segments For Channel a.     
        18 of 100 Segments For Channel a.     
        19 of 100 Segments For Channel a.     
        20 of 100 Segments For Channel a.     
        21 of 100 Segments For Channel a.     
        22 of 100 Segments For Channel a.     
        23 of 100 Segments For Channel a.     
        24 of 100 Segments For Channel a.     
        25 of 100 Segments For Channel a.     
        26 of 100 Segments For Channel a.     
        27 of 100 Segments For Channel a.     
        28 of 100 Segments For Channel a.     
        29 of 100 Segments For Channel a.     
        30 of 100 Segments For Channel a.     
        31 of 100 Segments For Channel a.     
        32 of 100 Segments For Channel a.     
        33 of 100 Segments For Channel a.     
        34 of 100 Segments For Channel a.     
        35 of 100 Segments For Channel a.     
        36 of 100 Segments For Channel a.     
        37 of 100 Segments For Channel a.     
        38 of 100 Segments For Channel a.     
        39 of 100 Segments For Channel a.     
        40 of 100 Segments For Channel a.     
        41 of 100 Segments For Channel a.     
        42 of 100 Segments For Channel a.     
        43 of 100 Segments For Channel a.     
        44 of 100 Segments For Channel a.     
        45 of 100 Segments For Channel a.     
        46 of 100 Segments For Channel a.     
        47 of 100 Segments For Channel a.     
        48 of 100 Segments For Channel a.     
        49 of 100 Segments For Channel a.     
        50 of 100 Segments For Channel a.     
        51 of 100 Segments For Channel a.     
        52 of 100 Segments For Channel a.     
        53 of 100 Segments For Channel a.     
        54 of 100 Segments For Channel a.     
        55 of 100 Segments For Channel a.     
        56 of 100 Segments For Channel a.     
        57 of 100 Segments For Channel a.     
        58 of 100 Segments For Channel a.     
        59 of 100 Segments For Channel a.     
        60 of 100 Segments For Channel a.     
        61 of 100 Segments For Channel a.     
        62 of 100 Segments For Channel a.     
        63 of 100 Segments For Channel a.     
        64 of 100 Segments For Channel a.     
        65 of 100 Segments For Channel a.     
        66 of 100 Segments For Channel a.     
        67 of 100 Segments For Channel a.     
        68 of 100 Segments For Channel a.     
        69 of 100 Segments For Channel a.     
        70 of 100 Segments For Channel a.     
        71 of 100 Segments For Channel a.     
        72 of 100 Segments For Channel a.     
        73 of 100 Segments For Channel a.     
        74 of 100 Segments For Channel a.     
        75 of 100 Segments For Channel a.     
        76 of 100 Segments For Channel a.     
        77 of 100 Segments For Channel a.     
        78 of 100 Segments For Channel a.     
        79 of 100 Segments For Channel a.     
        80 of 100 Segments For Channel a.     
        81 of 100 Segments For Channel a.     
        82 of 100 Segments For Channel a.     
        83 of 100 Segments For Channel a.     
        84 of 100 Segments For Channel a.     
        85 of 100 Segments For Channel a.     
        86 of 100 Segments For Channel a.     
        87 of 100 Segments For Channel a.     
        88 of 100 Segments For Channel a.     
        89 of 100 Segments For Channel a.     
        90 of 100 Segments For Channel a.     
        91 of 100 Segments For Channel a.     
        92 of 100 Segments For Channel a.     
        93 of 100 Segments For Channel a.     
        94 of 100 Segments For Channel a.     
        95 of 100 Segments For Channel a.     
        96 of 100 Segments For Channel a.     
        97 of 100 Segments For Channel a.     
        98 of 100 Segments For Channel a.     
        99 of 100 Segments For Channel a.     
        100 of 100 Segments For Channel a.     
    Performing alignments for file 'ts3009c.headset-2'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        9 of 100 Segments For Channel a.     
        10 of 100 Segments For Channel a.     
        11 of 100 Segments For Channel a.     
        12 of 100 Segments For Channel a.     
        13 of 100 Segments For Channel a.     
        14 of 100 Segments For Channel a.     
        15 of 100 Segments For Channel a.     
        16 of 100 Segments For Channel a.     
        17 of 100 Segments For Channel a.     
        18 of 100 Segments For Channel a.     
        19 of 100 Segments For Channel a.     
        20 of 100 Segments For Channel a.     
        21 of 100 Segments For Channel a.     
        22 of 100 Segments For Channel a.     
        23 of 100 Segments For Channel a.     
        24 of 100 Segments For Channel a.     
        25 of 100 Segments For Channel a.     
        26 of 100 Segments For Channel a.     
        27 of 100 Segments For Channel a.     
        28 of 100 Segments For Channel a.     
        29 of 100 Segments For Channel a.     
        30 of 100 Segments For Channel a.     
        31 of 100 Segments For Channel a.     
        32 of 100 Segments For Channel a.     
        33 of 100 Segments For Channel a.     
        34 of 100 Segments For Channel a.     
        35 of 100 Segments For Channel a.     
        36 of 100 Segments For Channel a.     
        37 of 100 Segments For Channel a.     
        38 of 100 Segments For Channel a.     
        39 of 100 Segments For Channel a.     
        40 of 100 Segments For Channel a.     
        41 of 100 Segments For Channel a.     
        42 of 100 Segments For Channel a.     
        43 of 100 Segments For Channel a.     
        44 of 100 Segments For Channel a.     
        45 of 100 Segments For Channel a.     
        46 of 100 Segments For Channel a.     
        47 of 100 Segments For Channel a.     
        48 of 100 Segments For Channel a.     
        49 of 100 Segments For Channel a.     
        50 of 100 Segments For Channel a.     
        51 of 100 Segments For Channel a.     
        52 of 100 Segments For Channel a.     
        53 of 100 Segments For Channel a.     
        54 of 100 Segments For Channel a.     
        55 of 100 Segments For Channel a.     
        56 of 100 Segments For Channel a.     
        57 of 100 Segments For Channel a.     
        58 of 100 Segments For Channel a.     
        59 of 100 Segments For Channel a.     
        60 of 100 Segments For Channel a.     
        61 of 100 Segments For Channel a.     
        62 of 100 Segments For Channel a.     
        63 of 100 Segments For Channel a.     
        64 of 100 Segments For Channel a.     
        65 of 100 Segments For Channel a.     
        66 of 100 Segments For Channel a.     
        67 of 100 Segments For Channel a.     
        68 of 100 Segments For Channel a.     
        69 of 100 Segments For Channel a.     
        70 of 100 Segments For Channel a.     
        71 of 100 Segments For Channel a.     
        72 of 100 Segments For Channel a.     
        73 of 100 Segments For Channel a.     
        74 of 100 Segments For Channel a.     
        75 of 100 Segments For Channel a.     
        76 of 100 Segments For Channel a.     
        77 of 100 Segments For Channel a.     
        78 of 100 Segments For Channel a.     
        79 of 100 Segments For Channel a.     
        80 of 100 Segments For Channel a.     
        81 of 100 Segments For Channel a.     
        82 of 100 Segments For Channel a.     
        83 of 100 Segments For Channel a.     
        84 of 100 Segments For Channel a.     
        85 of 100 Segments For Channel a.     
        86 of 100 Segments For Channel a.     
        87 of 100 Segments For Channel a.     
        88 of 100 Segments For Channel a.     
        89 of 100 Segments For Channel a.     
        90 of 100 Segments For Channel a.     
        91 of 100 Segments For Channel a.     
        92 of 100 Segments For Channel a.     
        93 of 100 Segments For Channel a.     
        94 of 100 Segments For Channel a.     
        95 of 100 Segments For Channel a.     
        96 of 100 Segments For Channel a.     
        97 of 100 Segments For Channel a.     
        98 of 100 Segments For Channel a.     
        99 of 100 Segments For Channel a.     
        100 of 100 Segments For Channel a.     
    Performing alignments for file 'ts3012d.headset-3'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        9 of 100 Segments For Channel a.     
        10 of 100 Segments For Channel a.     
        11 of 100 Segments For Channel a.     
        12 of 100 Segments For Channel a.     
        13 of 100 Segments For Channel a.     
        14 of 100 Segments For Channel a.     
        15 of 100 Segments For Channel a.     
        16 of 100 Segments For Channel a.     
        17 of 100 Segments For Channel a.     
        18 of 100 Segments For Channel a.     
        19 of 100 Segments For Channel a.     
        20 of 100 Segments For Channel a.     
        21 of 100 Segments For Channel a.     
        22 of 100 Segments For Channel a.     
        23 of 100 Segments For Channel a.     
        24 of 100 Segments For Channel a.     
        25 of 100 Segments For Channel a.     
        26 of 100 Segments For Channel a.     
        27 of 100 Segments For Channel a.     
        28 of 100 Segments For Channel a.     
        29 of 100 Segments For Channel a.     
        30 of 100 Segments For Channel a.     
        31 of 100 Segments For Channel a.     
        32 of 100 Segments For Channel a.     
        33 of 100 Segments For Channel a.     
        34 of 100 Segments For Channel a.     
        35 of 100 Segments For Channel a.     
        36 of 100 Segments For Channel a.     
        37 of 100 Segments For Channel a.     
        38 of 100 Segments For Channel a.     
        39 of 100 Segments For Channel a.     
        40 of 100 Segments For Channel a.     
        41 of 100 Segments For Channel a.     
        42 of 100 Segments For Channel a.     
        43 of 100 Segments For Channel a.     
        44 of 100 Segments For Channel a.     
        45 of 100 Segments For Channel a.     
        46 of 100 Segments For Channel a.     
        47 of 100 Segments For Channel a.     
        48 of 100 Segments For Channel a.     
        49 of 100 Segments For Channel a.     
        50 of 100 Segments For Channel a.     
        51 of 100 Segments For Channel a.     
        52 of 100 Segments For Channel a.     
        53 of 100 Segments For Channel a.     
        54 of 100 Segments For Channel a.     
        55 of 100 Segments For Channel a.     
        56 of 100 Segments For Channel a.     
        57 of 100 Segments For Channel a.     
        58 of 100 Segments For Channel a.     
        59 of 100 Segments For Channel a.     
        60 of 100 Segments For Channel a.     
        61 of 100 Segments For Channel a.     
        62 of 100 Segments For Channel a.     
        63 of 100 Segments For Channel a.     
        64 of 100 Segments For Channel a.     
        65 of 100 Segments For Channel a.     
        66 of 100 Segments For Channel a.     
        67 of 100 Segments For Channel a.     
        68 of 100 Segments For Channel a.     
        69 of 100 Segments For Channel a.     
        70 of 100 Segments For Channel a.     
        71 of 100 Segments For Channel a.     
        72 of 100 Segments For Channel a.     
        73 of 100 Segments For Channel a.     
        74 of 100 Segments For Channel a.     
        75 of 100 Segments For Channel a.     
        76 of 100 Segments For Channel a.     
        77 of 100 Segments For Channel a.     
        78 of 100 Segments For Channel a.     
        79 of 100 Segments For Channel a.     
        80 of 100 Segments For Channel a.     
        81 of 100 Segments For Channel a.     
        82 of 100 Segments For Channel a.     
        83 of 100 Segments For Channel a.     
        84 of 100 Segments For Channel a.     
        85 of 100 Segments For Channel a.     
        86 of 100 Segments For Channel a.     
        87 of 100 Segments For Channel a.     
        88 of 100 Segments For Channel a.     
        89 of 100 Segments For Channel a.     
        90 of 100 Segments For Channel a.     
        91 of 100 Segments For Channel a.     
        92 of 100 Segments For Channel a.     
        93 of 100 Segments For Channel a.     
        94 of 100 Segments For Channel a.     
        95 of 100 Segments For Channel a.     
        96 of 100 Segments For Channel a.     
        97 of 100 Segments For Channel a.     
        98 of 100 Segments For Channel a.     
        99 of 100 Segments For Channel a.     
        100 of 100 Segments For Channel a.     
    Writing scoring report to '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.sys'
    Writing raw scoring report to '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.raw'
    Writing overall detailed scoring report '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.dtl'
    Writing LUR scoring report to '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.lur'
    Writing string alignments to '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.pra'
    Writing string alignments to '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.prf'
    Writing SGML string alignments to '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.sgml'
    Writing DET Curve to '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.det.[plt,dat]'
    Writing Confidence Histogram '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.hist.[plt,dat]'
    Writing Scaled Binned Histogram '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_sdm1/baseline/frame-tdnn-450x7-step0.05/decode_ihm/ascore_7/ihm-dev.ctm.filt.sbhist.[plt,dat]'

Successful Completion
# Accounting: time=1 threads=1
# Ended (code 0) at Sun Feb 25 16:22:38 EST 2018, elapsed time 1 seconds
